,Hardness,allelectrons_Total,density_Total,allelectrons_Average,val_e_Average,atomicweight_Average,ionenergy_Average,el_neg_chi_Average,R_vdw_element_Average,R_cov_element_Average,zaratio_Average,density_Average
0,2.3,110.00000,23.00000,36.66667,2.66667,82.59847,8.50413,2.14667,2.00667,1.25333,0.45680,7.66667
1,5.5,406.00000,30.47214,9.90244,4.68293,19.81318,11.45615,2.70024,1.67683,0.86829,0.52291,0.74322
2,5.5,406.00000,30.47246,10.41026,4.92308,20.93137,11.54141,2.75359,1.70385,0.89436,0.49750,0.78135
3,5.5,476.00000,61.14214,11.60976,4.68293,23.65964,11.48740,2.76366,1.71463,0.84878,0.51947,1.49127
4,5.5,476.00000,61.14246,12.20513,4.92308,24.97509,11.57425,2.82026,1.74359,0.87385,0.49389,1.56776
5,6,113.00000,13.51299,11.30000,4.70000,23.09969,11.10535,2.72000,1.76300,0.89600,0.49411,1.35130
6,5.5,136.00000,9.50932,11.33333,4.66667,22.71843,10.95856,2.59917,1.76583,0.97000,0.49907,0.79244
7,3.8,41.00000,9.44000,20.50000,4.00000,43.49852,8.89700,2.06500,1.92500,1.16500,0.47702,4.72000
8,6.3,130.00000,10.67066,10.00000,4.92308,20.17043,11.11729,2.75077,1.73615,0.87538,0.49661,0.82082
9,5.8,226.00000,20.68040,10.76190,4.76190,21.72523,11.48588,2.76476,1.69810,0.85810,0.52063,0.98478
10,5.8,236.00000,32.46040,11.23810,4.76190,23.14047,11.61167,2.81714,1.67333,0.81524,0.51644,1.54573
11,5.8,302.00000,30.89440,14.38095,4.76190,31.25266,11.43116,2.77619,1.70857,0.86762,0.51253,1.47116
12,5.8,300.00000,29.88840,14.28571,4.76190,31.13737,11.43480,2.77429,1.70952,0.87714,0.51219,1.42326
13,5.8,264.00000,26.51840,12.57143,4.76190,26.37550,11.49579,2.78571,1.69905,0.86000,0.51488,1.26278
14,5.8,366.00000,41.02040,17.42857,4.76190,40.00710,11.50430,2.79333,1.71143,0.87333,0.51004,1.95335
15,5.8,239.00000,25.85540,11.38095,4.71429,23.09968,11.57714,2.77524,1.70762,0.85810,0.51986,1.23121
16,5.8,249.00000,37.63540,11.85714,4.71429,24.51492,11.70293,2.82762,1.68286,0.81524,0.51567,1.79216
17,5.8,315.00000,36.06940,15.00000,4.71429,32.62711,11.52243,2.78667,1.71810,0.86762,0.51175,1.71759
18,5.8,313.00000,35.06340,14.90476,4.71429,32.51182,11.52607,2.78476,1.71905,0.87714,0.51141,1.66969
19,5.8,277.00000,31.69340,13.19048,4.71429,27.74995,11.58706,2.79619,1.70857,0.86000,0.51411,1.50921
20,5.8,379.00000,46.19540,18.04762,4.71429,41.38155,11.59557,2.80381,1.72095,0.87333,0.50927,2.19978
21,5.8,222.00000,17.34640,10.57143,4.76190,21.34532,11.43472,2.75095,1.70143,0.86952,0.52034,0.82602
22,5.8,232.00000,29.12640,11.04762,4.76190,22.76056,11.56051,2.80333,1.67667,0.82667,0.51615,1.38697
23,5.8,298.00000,27.56040,14.19048,4.76190,30.87275,11.38000,2.76238,1.71190,0.87905,0.51224,1.31240
24,5.8,296.00000,26.55440,14.09524,4.76190,30.75746,11.38364,2.76048,1.71286,0.88857,0.51190,1.26450
25,5.8,260.00000,23.18440,12.38095,4.76190,25.99559,11.44463,2.77190,1.70238,0.87143,0.51459,1.10402
26,5.8,362.00000,37.68640,17.23810,4.76190,39.62720,11.45315,2.77952,1.71476,0.88476,0.50975,1.79459
27,5.8,235.00000,22.52140,11.19048,4.71429,22.71977,11.52599,2.76143,1.71095,0.86952,0.51957,1.07245
28,5.8,245.00000,34.30140,11.66667,4.71429,24.13502,11.65178,2.81381,1.68619,0.82667,0.51538,1.63340
29,5.8,311.00000,32.73540,14.80952,4.71429,32.24720,11.47127,2.77286,1.72143,0.87905,0.51146,1.55883
30,5.8,309.00000,31.72940,14.71429,4.71429,32.13191,11.47491,2.77095,1.72238,0.88857,0.51112,1.51092
31,5.8,273.00000,28.35940,13.00000,4.71429,27.37004,11.53590,2.78238,1.71190,0.87143,0.51382,1.35045
32,5.8,375.00000,42.86140,17.85714,4.71429,41.00165,11.54441,2.79000,1.72429,0.88476,0.50898,2.04102
33,3.5,84.00000,12.42100,42.00000,5.00000,98.34080,9.19850,2.03000,1.95500,1.30000,0.42968,6.21050
34,6.8,242.00000,36.02598,12.10000,4.80000,24.88692,11.17756,2.78450,1.71700,0.86500,0.49280,1.80130
35,3,134.00000,17.59000,67.00000,5.00000,167.40000,8.21315,1.95000,2.04000,1.41000,0.40164,8.79500
36,1.5,180.00000,7.41949,5.00000,3.33333,9.55968,13.09373,2.69444,1.33556,0.52444,0.74503,0.20610
37,3.8,208.00000,12.97815,8.00000,4.30769,15.93055,12.12546,2.77577,1.52885,0.71846,0.61086,0.49916
38,1.8,15300.00000,643.09380,9.59248,5.98997,19.19593,12.95893,3.26469,1.57570,0.72010,0.50040,0.40319
39,5.8,72.00000,5.43991,9.00000,5.00000,18.48598,11.71993,2.81500,1.62625,0.84875,0.48401,0.67999
40,5.8,72.00000,5.43974,8.00000,4.44444,16.21070,11.50590,2.68667,1.57333,0.79444,0.54339,0.60442
41,5.8,80.00000,5.87691,10.00000,5.00000,20.49245,11.68835,2.80875,1.68250,0.88625,0.48980,0.73461
42,5.8,80.00000,5.87674,8.88889,4.44444,17.99423,11.47783,2.68111,1.62333,0.82778,0.54853,0.65297
43,5.5,110.00000,8.33949,8.46154,4.30769,16.93448,11.53475,2.67846,1.62692,0.78769,0.57243,0.64150
44,5.8,38.00000,4.54266,12.66667,4.66667,26.62169,11.35477,2.80667,1.71667,0.92000,0.48651,1.51422
45,7.5,80.00000,7.73466,10.00000,5.00000,20.25528,11.02673,2.79000,1.67250,0.85250,0.49528,0.96683
46,6.3,268.00000,22.28931,10.30769,4.92308,20.78526,11.07145,2.74231,1.72769,0.88462,0.49676,0.85728
47,3.3,378.00000,53.92300,34.36364,5.09091,79.33656,9.36165,2.30545,1.91909,1.20455,0.46200,4.90209
48,6.8,250.00000,27.40398,12.50000,4.70000,25.40822,11.10084,2.68200,1.77750,0.94000,0.49619,1.37020
49,2.8,130.00000,13.35533,21.66667,5.66667,50.54252,12.04152,3.02333,1.65000,0.84167,0.48247,2.22589
50,3.5,68.00000,3.55533,11.33333,5.33333,22.68885,11.82427,2.89000,1.69833,0.89000,0.49968,0.59255
51,3.8,106.00000,12.83199,10.60000,4.80000,21.59364,11.82448,2.85700,1.68700,0.83200,0.49638,1.28320
52,3.8,92.00000,6.69799,9.20000,4.80000,18.43954,11.79886,2.80500,1.65600,0.84800,0.49920,0.66980
53,3.8,105.00000,12.39799,10.50000,4.80000,21.50294,11.77764,2.82900,1.68800,0.83700,0.49533,1.23980
54,6.3,138.00000,11.61866,10.61538,4.92308,21.40010,11.02562,2.73385,1.71923,0.89385,0.49691,0.89374
55,6,130.00000,10.67066,10.00000,4.92308,20.17043,11.11729,2.75077,1.73615,0.87538,0.49661,0.82082
56,6,138.00000,10.56166,10.61538,4.92308,21.40954,11.05588,2.74231,1.77308,0.90615,0.49718,0.81244
57,5.8,390.00000,30.85214,9.51220,4.68293,19.04372,11.53093,2.71537,1.64854,0.85171,0.52265,0.75249
58,5,250.00000,14.36740,11.36364,4.72727,22.83211,11.48454,2.65864,1.71864,0.93682,0.52002,0.65306
59,5,250.00000,14.36756,11.90476,4.95238,24.01419,11.56505,2.70619,1.74571,0.96429,0.49628,0.68417
60,5,258.00000,14.36898,12.28571,4.95238,24.79741,11.35290,2.66714,1.75905,0.98333,0.49656,0.68424
61,4.8,1894.00000,25.98214,8.41778,5.79556,16.83953,13.26582,3.32160,1.55618,0.68036,0.50414,0.11548
62,3.5,50.00000,3.25400,10.00000,4.80000,20.01694,11.64556,2.77400,1.71400,0.88200,0.49973,0.65080
64,2.3,110.00000,23.00000,36.66667,2.66667,82.59847,8.50413,2.14667,2.00667,1.25333,0.45680,7.66667
65,1.5,90.00000,11.46400,18.00000,5.60000,39.56806,12.08630,2.86800,1.65200,0.86400,0.47620,2.29280
66,5.8,75.00000,15.60400,25.00000,4.33333,54.27520,9.35033,2.14000,1.89667,1.16000,0.46833,5.20133
67,3.3,102.00000,17.92724,11.33333,3.33333,23.72873,12.22999,2.65333,1.50333,0.70222,0.65207,1.99192
68,4.8,100.00000,7.60758,7.69231,4.30769,15.38104,12.19848,2.77615,1.49385,0.69308,0.60957,0.58520
69,6,116.00000,7.76799,11.60000,4.80000,23.23182,11.02384,2.64400,1.79400,0.96000,0.49951,0.77680
70,6,100.00000,8.14799,10.00000,4.80000,20.07702,11.33044,2.70600,1.67800,0.89200,0.49845,0.81480
71,6,128.00000,20.41599,12.80000,4.80000,26.38522,11.38168,2.81000,1.74000,0.86000,0.49282,2.04160
72,6,120.00000,13.74799,12.00000,4.80000,24.78962,11.16682,2.75200,1.75400,0.90800,0.49160,1.37480
73,6,102.00000,10.06599,10.20000,5.00000,20.61253,10.99836,2.76600,1.70000,0.86000,0.49607,1.00660
74,6,114.00000,8.50599,11.40000,4.60000,23.01133,10.59066,2.58600,1.74200,0.98000,0.49618,0.85060
75,6,98.00000,8.88599,9.80000,4.60000,19.85653,10.89726,2.64800,1.62600,0.91200,0.49512,0.88860
76,6,126.00000,21.15399,12.60000,4.60000,26.16473,10.94850,2.75200,1.68800,0.88000,0.48949,2.11540
77,6,118.00000,14.48599,11.80000,4.60000,24.56913,10.73364,2.69400,1.70200,0.92800,0.48827,1.44860
78,6,100.00000,10.80399,10.00000,4.80000,20.39203,10.56518,2.70800,1.64800,0.88000,0.49274,1.08040
79,2.3,10116.00000,502.57571,9.54340,5.78113,19.37908,12.97660,3.18443,1.57710,0.73183,0.49762,0.47413
80,6.8,276.00000,21.75940,10.22222,4.74074,20.53079,11.21126,2.70741,1.71667,0.87630,0.51517,0.80590
81,6.8,291.00000,39.42940,10.77778,4.74074,22.18191,11.35801,2.76852,1.68778,0.82630,0.51028,1.46035
82,6.8,294.00000,40.73140,10.88889,4.74074,22.28268,11.41006,2.79963,1.68667,0.82074,0.51145,1.50857
83,3.8,165.00000,30.29082,11.00000,4.06667,22.97767,12.12276,2.84800,1.57600,0.72800,0.55684,2.01939
84,6.5,56.00000,6.50866,18.66667,4.66667,41.07402,11.29003,2.73667,1.75667,0.97333,0.47951,2.16955
85,3.3,104.00000,5.50533,17.33333,5.33333,38.89702,11.67402,2.87167,1.76000,0.94333,0.48447,0.91755
86,6.3,192.00000,15.04199,13.71429,5.00000,29.53123,11.36127,2.79214,1.76929,0.90857,0.49021,1.07443
87,6,118.00000,12.06416,6.94118,4.23529,14.01316,11.96199,2.67294,1.54118,0.74353,0.54451,0.70966
88,7.8,266.00000,24.94598,9.17241,4.96552,18.53401,11.51640,2.80172,1.66310,0.82103,0.49263,0.86021
89,5.8,107.00000,11.62433,10.70000,4.70000,21.98931,11.08810,2.50200,1.70800,0.95100,0.48595,1.16243
90,2.8,208.00000,15.78715,9.45455,4.36364,18.96581,11.28792,2.62455,1.66000,0.87182,0.54222,0.71760
91,2.8,208.00000,15.78748,10.40000,4.80000,21.06155,11.43734,2.72100,1.71100,0.92300,0.49460,0.78937
92,2.8,250.00000,34.18915,11.36364,4.36364,23.26686,11.32285,2.69545,1.70227,0.85000,0.53838,1.55405
93,2.8,250.00000,34.18948,12.50000,4.80000,25.79270,11.47577,2.79900,1.75750,0.89900,0.49038,1.70947
94,2,214.00000,25.49400,42.80000,5.60000,102.82756,9.13020,2.30800,1.90800,1.22400,0.45825,5.09880
95,6.3,74.00000,14.88400,14.80000,4.40000,31.57464,11.14446,2.68400,1.73200,0.90000,0.48204,2.97680
96,6.3,76.00000,15.75200,15.20000,4.40000,31.93742,11.33182,2.79600,1.72800,0.88000,0.48624,3.15040
97,2.8,1196.00000,51.81137,9.49206,5.80952,18.99699,12.81521,3.19976,1.58024,0.73238,0.50724,0.41120
98,3.8,30.00000,2.70175,7.50000,4.00000,14.99686,11.70510,2.67250,1.49500,0.71000,0.61849,0.67544
99,7.3,192.00000,21.83031,8.00000,4.66667,16.33281,11.29281,2.75375,1.67250,0.80833,0.48742,0.90960
100,2.3,198.00000,11.44632,4.60465,3.16279,8.86846,12.71967,2.61628,1.39674,0.55442,0.72441,0.26619
101,3,235.00000,60.67400,23.50000,3.10000,50.18110,8.79744,2.16500,1.90400,1.15000,0.47432,6.06740
102,2.8,790.00000,105.51400,39.50000,5.30000,93.78445,9.27386,2.27900,1.90700,1.21450,0.45715,5.27570
103,2.8,210.00000,33.00100,35.00000,4.66667,81.44717,9.13858,2.24833,1.90667,1.19833,0.46132,5.50017
105,6.3,74.00000,14.88400,14.80000,4.40000,31.57464,11.14446,2.68400,1.73200,0.90000,0.48204,2.97680
106,6.3,52.00000,4.66400,10.40000,5.20000,20.83302,11.43154,2.82400,1.75200,0.84000,0.49940,0.93280
107,5.8,60.00000,12.90200,20.00000,4.66667,40.93713,9.45330,2.35667,1.85667,1.08333,0.49167,4.30067
108,5.8,58.00000,11.87400,19.33333,4.66667,39.98767,9.54080,2.33000,1.88000,1.10667,0.48783,3.95800
109,5.5,79.00000,15.59300,39.50000,3.50000,90.22670,8.12415,1.98000,2.01500,1.28500,0.44799,7.79650
110,3.8,218.00000,37.85382,10.38095,3.61905,21.53716,12.33510,2.75143,1.49714,0.67810,0.63225,1.80256
111,2.5,82.00000,10.50707,41.00000,4.00000,93.88460,9.69500,2.44500,1.98000,1.26500,0.43688,5.25354
112,5.8,38.00000,4.54266,12.66667,4.66667,26.62169,11.35477,2.80667,1.71667,0.92000,0.48651,1.51422
113,2.5,30.00000,1.74283,6.00000,3.20000,11.66355,12.41584,2.51800,1.39400,0.66400,0.69560,0.34857
114,5.5,36.00000,8.90333,18.00000,4.00000,37.34622,10.62900,2.67500,1.74500,0.90500,0.48855,4.45167
115,3.5,392.00000,38.13423,6.42623,3.47541,12.71290,13.08058,2.72410,1.38197,0.55984,0.71480,0.62515
116,3,50.00000,3.25400,10.00000,4.80000,20.01694,11.64556,2.77400,1.71400,0.88200,0.49973,0.65080
117,2.8,696.00000,82.39847,18.31579,4.63158,42.45540,12.16966,2.85605,1.56947,0.76105,0.56161,2.16838
118,1.5,194.00000,27.10599,48.50000,4.50000,118.01900,11.70255,2.53000,1.99000,1.16000,0.43916,6.77650
119,5.5,501.00000,40.41246,9.27778,4.53704,18.76530,10.97550,2.66130,1.70833,0.87889,0.51324,0.74838
120,5.5,537.00000,41.01512,9.58929,4.66071,19.38256,11.03773,2.69018,1.70518,0.88071,0.51275,0.73241
121,5.5,475.00000,37.01046,9.89583,4.47917,20.08761,10.71632,2.58938,1.73396,0.91917,0.51406,0.77105
122,5.5,459.00000,37.00730,9.18000,4.30000,18.54654,10.85762,2.58500,1.69940,0.88080,0.53400,0.74015
123,5.5,564.00000,44.46546,10.44444,4.66667,20.98045,11.10178,2.67037,1.71352,0.89704,0.51591,0.82343
124,5.5,600.00000,45.06812,10.71429,4.78571,21.51859,11.15949,2.69893,1.71018,0.89821,0.51532,0.80479
125,5.5,538.00000,41.06346,11.20833,4.62500,22.57964,10.85837,2.59958,1.73979,0.93958,0.51706,0.85549
126,5.5,522.00000,41.06030,10.44000,4.44000,20.93889,10.99399,2.59480,1.70500,0.90040,0.53688,0.82121
127,5.5,557.00000,39.64946,10.31481,4.53704,20.85345,10.87201,2.64704,1.77056,0.93074,0.51421,0.73425
128,5.5,593.00000,40.25212,10.58929,4.66071,21.39613,10.93793,2.67643,1.76518,0.93071,0.51368,0.71879
129,5.5,531.00000,36.24746,11.06250,4.47917,22.43677,10.59988,2.57333,1.80396,0.97750,0.51515,0.75516
130,5.5,515.00000,36.24430,10.30000,4.30000,20.80173,10.74584,2.56960,1.76660,0.93680,0.53505,0.72489
131,10,6.00000,1.70000,6.00000,4.00000,12.00960,11.26030,2.55000,1.70000,0.75000,0.49954,1.70000
132,2.5,142.00000,2.61998,6.17391,3.13043,12.07950,12.85996,2.55000,1.39348,0.61217,0.75321,0.11391
133,1.5,394.00000,51.86448,14.59259,3.92593,33.41370,11.86754,2.70741,1.62444,0.81704,0.59633,1.92091
134,6.5,66.00000,7.31266,22.00000,5.33333,50.23602,11.52670,2.94667,1.73667,0.89333,0.47375,2.43755
135,3.3,86.00000,4.54533,14.33333,5.33333,30.61252,11.75455,2.88167,1.72833,0.91667,0.48879,0.75755
136,6.3,174.00000,13.56866,13.38462,4.92308,28.88079,10.95627,2.72538,1.74769,0.91846,0.48989,1.04374
137,2.5,64.00000,10.50300,32.00000,4.00000,71.65710,10.27190,2.54500,1.93000,1.18000,0.45761,5.25150
138,3.3,112.00000,13.05400,22.40000,5.20000,53.44134,11.90626,2.93400,1.65600,0.82400,0.47907,2.61080
139,4.5,134.00000,13.38733,22.33333,5.66667,51.25269,11.94820,2.97667,1.70000,0.89333,0.47298,2.23122
140,4.5,258.00000,16.29298,6.97297,3.89189,13.68794,12.40536,2.70649,1.48514,0.65243,0.65844,0.44035
141,2.5,127.00000,10.97283,6.04762,3.38095,11.88927,13.17301,2.73524,1.35429,0.53429,0.73222,0.52252
142,2.8,74.00000,19.92000,24.66667,2.66667,53.05033,8.60427,2.12667,1.90667,1.16000,0.47056,6.64000
143,3.8,87.00000,20.83400,21.75000,3.75000,45.87725,9.08720,2.22250,1.90000,1.13500,0.47997,5.20850
144,3.8,220.00000,12.97412,10.00000,5.09091,20.99414,13.07146,2.96364,1.70227,0.91455,0.47590,0.58973
145,2.5,560.00000,39.56929,7.77778,4.00000,15.39459,12.01103,2.63833,1.52611,0.75111,0.60816,0.54957
146,2.5,572.00000,51.07729,7.94444,4.16667,15.84085,11.73429,2.68833,1.54444,0.72444,0.60617,0.70941
147,2.5,728.00000,113.17729,10.11111,4.00000,20.65142,12.05373,2.72500,1.57778,0.72444,0.60346,1.57191
148,2.5,552.00000,42.52129,7.66667,3.88889,15.27209,11.77037,2.60611,1.49722,0.76222,0.60630,0.59057
149,2.5,564.00000,54.02929,7.83333,4.05556,15.71835,11.49364,2.65611,1.51556,0.73556,0.60432,0.75041
150,2.5,720.00000,116.12929,10.00000,3.88889,20.52893,11.81307,2.69278,1.54889,0.73556,0.60161,1.61291
151,6.5,222.00000,23.34898,8.88000,4.40000,17.91828,11.72784,2.76120,1.57120,0.74880,0.57434,0.93396
152,6.5,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
153,5.5,106.00000,22.23933,15.14286,4.00000,31.97619,10.84397,2.70143,1.74857,0.91429,0.48411,3.17705
154,8.5,62.00000,7.25133,8.85714,4.57143,18.13877,10.82381,2.65000,1.61286,0.86143,0.48679,1.03590
155,2,87.00000,11.29700,7.90909,3.54545,15.96877,12.57838,2.70909,1.46000,0.62182,0.67486,1.02700
156,2.3,96.00000,15.55000,48.00000,4.00000,116.32550,10.39875,2.24000,2.01500,1.18000,0.44890,7.77500
157,2.5,90.00000,11.46400,18.00000,5.60000,39.56806,12.08630,2.86800,1.65200,0.86400,0.47620,2.29280
158,6,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
159,6.5,226.00000,18.20440,10.27273,4.72727,20.65217,11.14875,2.70227,1.69545,0.87545,0.51961,0.82747
160,5.5,76.00000,16.63000,25.33333,4.33333,55.30460,9.34320,2.15667,1.88333,1.14000,0.46586,5.54333
161,4.5,208.00000,17.34215,6.11765,3.76471,12.08985,12.23200,2.68471,1.51353,0.64588,0.63807,0.51006
162,6,156.00000,25.02199,17.33333,4.44444,37.51688,11.45876,2.85222,1.72444,0.91111,0.48314,2.78022
163,6,220.00000,41.18199,24.44444,4.66667,57.08166,11.63447,2.83000,1.73333,0.91556,0.47473,4.57578
164,6,155.00000,24.58799,17.22222,4.44444,37.41611,11.40671,2.82111,1.72556,0.91667,0.48198,2.73200
165,6,219.00000,40.74799,24.33333,4.66667,56.98089,11.58242,2.79889,1.73444,0.92111,0.47356,4.52755
166,3,985.00000,172.30711,9.75248,3.21782,20.23245,12.44433,2.66416,1.45663,0.64693,0.67613,1.70601
