,Hardness,allelectrons_Total,density_Total,allelectrons_Average,val_e_Average,atomicweight_Average,ionenergy_Average,el_neg_chi_Average,R_vdw_element_Average,R_cov_element_Average,zaratio_Average,density_Average
167,2.8,636.00000,51.43479,6.42424,3.67677,12.62489,13.12361,2.78051,1.38505,0.55879,0.70699,0.51954
168,2.8,622.00000,45.30079,6.28283,3.67677,12.30629,13.12102,2.77525,1.38192,0.56040,0.70727,0.45758
169,2.5,286.00000,21.77748,6.50000,3.77273,12.77245,13.12809,2.80091,1.39091,0.56364,0.69970,0.49494
170,7,290.00000,25.94998,10.00000,4.96552,20.17023,11.21103,2.77517,1.67862,0.86138,0.49681,0.89483
171,7,318.00000,38.21798,10.96552,4.96552,22.34547,11.22870,2.81103,1.70000,0.85034,0.49487,1.31786
172,9,50.00000,5.40200,10.00000,4.80000,20.39203,10.56518,2.70800,1.64800,0.88000,0.49274,1.08040
173,2.5,116.00000,11.35599,38.66667,6.00000,92.69733,11.11730,2.70667,1.84000,1.15000,0.45159,3.78533
174,1.8,45.00000,10.96000,22.50000,3.50000,47.80250,9.04320,2.24000,1.88000,1.13000,0.47766,5.48000
175,6.5,30.00000,2.33266,10.00000,5.33333,20.02735,11.79597,2.92667,1.71333,0.80667,0.49951,0.77755
176,2.8,100.00000,7.55849,10.00000,4.80000,20.29889,12.04083,2.75500,1.63100,0.91000,0.49272,0.75585
177,2.5,100.00000,5.62148,10.00000,4.80000,20.99413,12.59399,2.82800,1.74700,0.96400,0.47595,0.56215
178,2.8,176.00000,9.93196,8.80000,4.80000,18.58636,12.63188,2.83550,1.67950,0.91900,0.46901,0.49660
179,3.5,129.00000,30.70800,21.50000,3.83333,45.23550,9.10187,2.21667,1.90667,1.13667,0.48073,5.11800
180,5.5,390.00000,30.85214,9.51220,4.68293,19.04372,11.53093,2.71537,1.64854,0.85171,0.52265,0.75249
181,5.5,488.00000,73.79014,11.90244,4.68293,24.42877,11.57467,2.80415,1.70146,0.82439,0.51784,1.79976
182,5.5,100.00000,7.55849,10.00000,4.80000,20.29889,12.04083,2.75500,1.63100,0.91000,0.49272,0.75585
183,3.8,66.00000,17.92133,22.00000,2.66667,47.69701,9.69030,2.41333,1.81333,1.02667,0.47091,5.97378
184,7,122.00000,10.96066,9.38462,4.92308,18.91156,11.38134,2.80000,1.73154,0.83231,0.49393,0.84313
185,5.3,80.00000,6.25674,8.88889,4.44444,17.77455,11.58353,2.70444,1.67000,0.80444,0.55024,0.69519
187,5,574.00000,87.89664,15.51351,4.64865,33.34513,11.31935,2.79568,1.72919,0.91459,0.48347,2.37558
188,6.8,30.00000,2.70175,7.50000,4.00000,14.99686,11.70510,2.67250,1.49500,0.71000,0.61849,0.67544
189,2.8,67.91000,18.03840,24.34050,2.79211,52.26034,8.67034,2.14373,1.90265,1.15548,0.47163,6.46538
190,6,108.00000,7.95799,10.80000,4.80000,21.65442,11.17714,2.67500,1.73600,0.92600,0.49898,0.79580
191,5,77.00000,11.29550,9.62500,3.87500,19.70523,12.19341,2.74500,1.54250,0.69500,0.61740,1.41194
192,3.5,92.00000,6.69799,9.20000,4.80000,18.43954,11.79886,2.80500,1.65600,0.84800,0.49920,0.66980
194,3.8,192.00000,38.19100,48.00000,2.00000,111.34115,7.83425,1.96000,2.09750,1.37000,0.43151,9.54775
196,2.5,362.00000,54.20732,51.71429,4.00000,127.03700,11.61476,2.48000,1.99143,1.13143,0.43633,7.74390
197,2,144.00000,22.70700,36.00000,4.50000,84.16110,8.93297,2.24000,1.90750,1.20000,0.46287,5.67675
198,3,184.00000,40.61000,23.00000,4.00000,49.22445,9.30098,2.25375,1.86625,1.12750,0.47568,5.07625
199,5.5,50.00000,4.07400,10.00000,4.80000,20.07702,11.33044,2.70600,1.67800,0.89200,0.49845,0.81480
200,6,239.00000,23.37940,10.86364,4.68182,21.96415,11.23587,2.71227,1.70455,0.87545,0.51887,1.06270
201,2.3,130.00000,3.75582,4.81481,3.25926,9.12823,13.26603,2.68630,1.32037,0.51704,0.75491,0.13910
202,2,291.00000,38.18265,7.86486,3.45946,16.18251,12.93741,2.70000,1.39514,0.57568,0.70621,1.03196
203,2,294.00000,38.18865,7.94595,3.45946,16.16306,12.91786,2.70243,1.39270,0.57486,0.70774,1.03213
204,2.5,110.00000,23.96000,36.66667,2.66667,83.46173,8.35167,2.12667,1.99000,1.25333,0.44089,7.98667
205,7.5,72.00000,6.88374,8.00000,4.44444,16.12008,11.68323,2.72000,1.57444,0.76556,0.54626,0.76486
206,5.5,358.00000,33.24039,10.84848,4.48485,22.28822,10.95407,2.62939,1.76364,0.91515,0.50848,1.00728
207,5.5,366.00000,33.24197,11.43750,4.62500,23.56095,10.85111,2.63406,1.79156,0.94500,0.49272,1.03881
208,5.5,403.00000,36.13539,12.21212,4.63636,24.87735,11.10166,2.64000,1.76970,0.93636,0.51159,1.09501
209,5.5,411.00000,36.13697,12.84375,4.78125,26.23099,11.00331,2.64500,1.79781,0.96688,0.49594,1.12928
210,5.5,593.00000,61.67039,17.96970,4.63636,40.03462,11.01462,2.65818,1.78636,0.95152,0.49870,1.86880
211,5.5,601.00000,61.67197,18.78125,4.78125,41.86192,10.91354,2.66375,1.81500,0.98250,0.48264,1.92725
212,5.5,340.00000,31.27439,10.30303,4.48485,20.97437,10.95995,2.63576,1.76000,0.91030,0.50911,0.94771
213,5.5,348.00000,31.27597,10.87500,4.62500,22.20604,10.85718,2.64063,1.78781,0.94000,0.49338,0.97737
214,5.5,385.00000,34.16939,11.66667,4.63636,23.56350,11.10755,2.64636,1.76606,0.93152,0.51223,1.03544
215,5.5,393.00000,34.17097,12.28125,4.78125,24.87608,11.00938,2.65156,1.79406,0.96188,0.49659,1.06784
216,5.5,575.00000,59.70439,17.42424,4.63636,38.72077,11.02050,2.66455,1.78273,0.94667,0.49934,1.80922
217,5.5,583.00000,59.70597,18.21875,4.78125,40.50702,10.91961,2.67031,1.81125,0.97750,0.48330,1.86581
218,5.5,357.00000,32.80639,10.81818,4.48485,22.26074,10.93988,2.62091,1.76394,0.91667,0.50816,0.99413
219,5.5,365.00000,32.80797,11.40625,4.62500,23.53261,10.83647,2.62531,1.79188,0.94656,0.49239,1.02525
220,5.5,402.00000,35.70139,12.18182,4.63636,24.84986,11.08747,2.63152,1.77000,0.93788,0.51127,1.08186
221,5.5,410.00000,35.70297,12.81250,4.78125,26.20264,10.98867,2.63625,1.79813,0.96844,0.49561,1.11572
222,5.5,592.00000,61.23639,17.93939,4.63636,40.00713,11.00042,2.64970,1.78667,0.95303,0.49838,1.85565
223,5.5,600.00000,61.23797,18.75000,4.78125,41.83358,10.89891,2.65500,1.81531,0.98406,0.48231,1.91369
224,5.5,339.00000,30.84039,10.27273,4.48485,20.94689,10.94576,2.62727,1.76030,0.91182,0.50880,0.93456
225,5.5,347.00000,30.84197,10.84375,4.62500,22.17770,10.84254,2.63187,1.78813,0.94156,0.49305,0.96381
226,5.5,384.00000,33.73539,11.63636,4.63636,23.53601,11.09335,2.63788,1.76636,0.93303,0.51191,1.02228
227,5.5,392.00000,33.73697,12.25000,4.78125,24.84774,10.99474,2.64281,1.79438,0.96344,0.49626,1.05428
228,5.5,574.00000,59.27039,17.39394,4.63636,38.69329,11.00631,2.65606,1.78303,0.94818,0.49902,1.79607
229,5.5,582.00000,59.27197,18.18750,4.78125,40.47867,10.90498,2.66156,1.81156,0.97906,0.48297,1.85225
230,4.5,470.00000,45.99398,24.73684,5.47368,58.53484,11.42181,2.87263,1.72737,0.90000,0.47812,2.42074
231,6,169.00000,21.61699,18.77778,4.44444,41.19031,11.27152,2.78444,1.75556,0.96889,0.48015,2.40189
232,6,150.00000,18.69799,16.66667,4.44444,35.76499,11.25996,2.76000,1.75444,0.96667,0.48686,2.07755
233,6,188.00000,23.80499,20.88889,4.44444,46.88032,11.19612,2.77333,1.76667,0.97778,0.47741,2.64500
234,6,222.00000,36.09799,24.66667,4.44444,57.75954,11.26892,2.83778,1.76556,0.97667,0.47436,4.01089
235,6,220.00000,28.86799,24.44444,4.44444,57.09385,11.28146,2.79333,1.77000,0.98444,0.47451,3.20755
236,6,233.00000,37.77699,25.88889,4.66667,60.75509,11.44723,2.76222,1.76444,0.97333,0.47174,4.19744
237,6,214.00000,34.85799,23.77778,4.66667,55.32977,11.43567,2.73778,1.76333,0.97111,0.47845,3.87311
238,6,252.00000,39.96499,28.00000,4.66667,66.44510,11.37183,2.75111,1.77556,0.98222,0.46899,4.44055
239,6,286.00000,52.25799,31.77778,4.66667,77.32432,11.44463,2.81556,1.77444,0.98111,0.46594,5.80644
240,6,284.00000,45.02799,31.55556,4.66667,76.65863,11.45717,2.77111,1.77889,0.98889,0.46609,5.00311
241,6,131.00000,13.55699,14.55556,4.66667,31.18156,11.28690,2.77111,1.74000,0.95111,0.48419,1.50633
242,6,112.00000,10.63799,12.44444,4.66667,25.75624,11.27533,2.74667,1.73889,0.94889,0.49090,1.18200
243,6,150.00000,15.74499,16.66667,4.66667,36.87158,11.21150,2.76000,1.75111,0.96000,0.48145,1.74944
244,6,184.00000,28.03799,20.44444,4.66667,47.75079,11.28430,2.82444,1.75000,0.95889,0.47840,3.11533
245,6,182.00000,20.80799,20.22222,4.66667,47.08510,11.29683,2.78000,1.75444,0.96667,0.47855,2.31200
246,6.5,98.00000,18.08333,14.00000,4.57143,29.11002,11.20413,2.76000,1.75143,0.88286,0.48995,2.58333
247,4.3,132.00000,27.17933,22.00000,4.66667,50.61352,11.70647,2.88167,1.71667,0.88333,0.47802,4.52989
248,6,112.00000,13.04433,18.66667,4.50000,40.96806,11.24143,2.76333,1.76333,0.98000,0.48001,2.17405
249,6,141.00000,17.64133,23.50000,4.50000,54.02692,11.22317,2.76667,1.75833,0.98167,0.47466,2.94022
250,6,131.00000,15.23233,21.83333,4.50000,49.50308,11.12833,2.74667,1.78000,0.99333,0.47589,2.53872
251,6,99.00000,16.44933,16.50000,4.50000,35.45792,11.52228,2.86500,1.71667,0.89333,0.48449,2.74155
252,6,144.00000,21.12433,24.00000,4.66667,55.64164,11.37322,2.74667,1.77000,0.98333,0.47370,3.52072
253,6,173.00000,25.72133,28.83333,4.66667,68.70050,11.35495,2.75000,1.76500,0.98500,0.46834,4.28689
254,6,163.00000,23.31233,27.16667,4.66667,64.17667,11.26012,2.73000,1.78667,0.99667,0.46958,3.88539
255,6,131.00000,24.52933,21.83333,4.66667,50.13150,11.65407,2.84833,1.72333,0.89667,0.47818,4.08822
256,6,93.00000,9.01433,15.50000,4.66667,33.46149,11.25297,2.75333,1.75167,0.96667,0.48304,1.50239
257,6,122.00000,13.61133,20.33333,4.66667,46.52035,11.23470,2.75667,1.74667,0.96833,0.47769,2.26855
258,6,112.00000,11.20233,18.66667,4.66667,41.99652,11.13987,2.73667,1.76833,0.98000,0.47892,1.86705
259,6,80.00000,12.41933,13.33333,4.66667,27.95135,11.53382,2.85500,1.70500,0.88000,0.48752,2.06989
260,4,38.00000,1.55316,12.66667,5.33333,26.02494,13.65293,2.98667,1.75000,0.98000,0.48216,0.51772
261,7,70.00000,5.81533,10.00000,4.57143,20.09830,11.13093,2.61143,1.66286,0.92857,0.49800,0.83076
262,6,114.00000,22.88633,16.28571,4.28571,34.43802,11.38163,2.72429,1.73857,0.89143,0.48428,3.26948
263,7.8,88.00000,12.53633,12.57143,4.57143,26.19131,10.83403,2.66143,1.68143,0.89143,0.48893,1.79090
264,7.8,83.00000,12.84333,11.85714,4.57143,24.69961,10.55400,2.64714,1.68714,0.90429,0.48839,1.83476
265,2.5,98.00000,13.35000,49.00000,5.00000,119.62950,8.88835,2.19000,1.91000,1.24500,0.44736,6.67500
266,3,312.00000,38.84400,44.57143,5.42857,107.62811,9.06110,2.27429,1.90857,1.23000,0.45514,5.54914
267,3.5,470.00000,29.51080,11.46341,4.48780,22.90920,10.98671,2.55902,1.77707,0.96585,0.52356,0.71978
268,3.5,486.00000,29.51396,12.46154,4.71795,25.02963,10.81942,2.56308,1.82359,1.01744,0.49848,0.75677
269,3.5,1090.00000,127.51080,26.58537,4.97561,63.67067,11.30464,2.75415,1.70634,0.89512,0.49837,3.11002
270,3.5,1106.00000,127.51396,28.35897,5.23077,67.88143,11.15365,2.76821,1.74923,0.94308,0.47200,3.26959
271,2.8,152.00000,6.90749,5.84615,3.38462,11.39017,12.48827,2.60769,1.46038,0.64154,0.68756,0.26567
272,5.5,136.00000,10.83732,11.33333,4.66667,22.84969,10.63970,2.60000,1.75333,0.96500,0.49669,0.90311
273,5.5,58.00000,6.28400,11.60000,4.40000,24.03362,11.06572,2.63400,1.68000,0.96000,0.49065,1.25680
274,3,40.00000,2.70325,5.71429,3.42857,11.14316,12.51933,2.64714,1.38571,0.58857,0.70832,0.38618
275,2.8,138.00000,7.50266,10.61538,4.92308,21.39752,11.23509,2.73385,1.73923,0.93385,0.49647,0.57713
276,2,441.70000,51.80580,10.61779,4.54087,21.58283,11.62212,2.76416,1.68409,0.81707,0.54291,1.24533
277,2,389.70000,31.10580,9.36779,4.63702,18.80749,11.43783,2.74300,1.66486,0.81707,0.54447,0.74774
278,2,385.70000,27.26980,9.27163,4.54087,18.55004,11.59749,2.71416,1.65428,0.83245,0.54561,0.65552
279,2,428.90000,51.98020,10.31010,4.54087,20.96327,11.65283,2.76839,1.66563,0.80168,0.54262,1.24952
280,2,376.90000,31.28020,9.06010,4.63702,18.18794,11.46854,2.74724,1.64639,0.80168,0.54418,0.75193
281,2,372.90000,27.44420,8.96394,4.54087,17.93048,11.62819,2.71839,1.63582,0.81707,0.54533,0.65972
282,2,443.30000,52.90660,10.65625,4.57933,21.62051,11.69029,2.77108,1.66716,0.80707,0.54341,1.27179
283,2,391.30000,32.20660,9.40625,4.67548,18.84518,11.50600,2.74993,1.64793,0.80707,0.54497,0.77420
284,2,387.30000,28.37060,9.31010,4.57933,18.58772,11.66566,2.72108,1.63736,0.82245,0.54612,0.68199
285,6,390.00000,31.23214,9.51220,4.68293,19.11022,11.32764,2.71146,1.68024,0.85366,0.52132,0.76176
286,4.5,258.00000,16.29298,6.97297,3.89189,13.68794,12.40536,2.70649,1.48514,0.65243,0.65844,0.44035
287,4.5,260.00000,16.68498,6.84211,3.78947,13.48303,12.18851,2.65789,1.50474,0.67368,0.65317,0.43908
288,5.3,43.00000,7.87675,10.75000,3.75000,22.21273,12.18425,2.72750,1.54500,0.71000,0.61443,1.96919
289,2.3,148.00000,9.14882,5.48148,3.25926,10.64956,13.33077,2.69889,1.33074,0.50963,0.75362,0.33885
290,3.3,64.00000,10.65000,32.00000,4.00000,72.23650,9.67690,2.13500,1.99000,1.22000,0.46299,5.32500
291,6.8,224.00000,17.05398,11.20000,4.80000,22.52187,10.90918,2.66000,1.75750,0.94000,0.49782,0.85270
292,3.8,126.00000,18.95550,18.00000,4.00000,43.43439,12.55187,2.83714,1.52714,0.71857,0.62440,2.70793
293,2,382.00000,3.60744,8.12766,5.70213,16.21513,13.38826,3.31702,1.52489,0.65830,0.52092,0.07675
294,2,28.00000,0.97400,14.00000,4.00000,29.21788,9.05335,2.04500,2.01000,1.30000,0.47899,0.48700
295,7.5,46.00000,6.07141,5.75000,4.00000,11.72929,11.87678,2.64250,1.52000,0.71250,0.54279,0.75893
296,7.5,46.00000,6.07158,6.57143,4.57143,13.68941,12.17436,2.78286,1.57286,0.76286,0.47484,0.86737
297,3.3,770.00000,43.68294,10.00000,4.46753,20.32245,10.62454,2.56156,1.79065,0.98623,0.49328,0.56731
298,4.5,354.00000,22.90831,8.23256,4.09302,16.83411,12.29936,2.73465,1.52558,0.68140,0.63414,0.53275
299,5.5,107.00000,22.32533,15.28571,4.28571,32.68718,10.96777,2.63000,1.74714,0.91857,0.48075,3.18933
300,5.8,446.00000,36.09530,9.91111,4.88889,20.05298,11.04552,2.74844,1.71289,0.88089,0.49545,0.80212
301,5.8,414.00000,36.08997,10.09756,4.78049,20.44849,10.79453,2.68098,1.73171,0.90439,0.49500,0.88024
302,5.8,482.00000,38.41130,10.71111,4.97778,21.57193,11.13210,2.75467,1.71644,0.89333,0.49728,0.85358
303,5.8,450.00000,38.40597,10.97561,4.87805,22.11563,10.88957,2.68780,1.73561,0.91805,0.49701,0.93673
304,6,122.00000,14.09199,12.20000,4.80000,24.80852,11.20276,2.72700,1.76700,0.91000,0.49617,1.40920
305,6,266.00000,44.30998,11.56522,4.52174,24.13426,11.12767,2.62913,1.70130,0.88130,0.48463,1.92652
306,6,76.00000,15.75200,15.20000,4.40000,31.93742,11.33182,2.79600,1.72800,0.88000,0.48624,3.15040
307,5,232.00000,33.20565,11.60000,4.00000,24.08548,12.22274,2.68000,1.59200,0.73800,0.59004,1.66028
308,7.8,84.00000,13.27733,12.00000,4.57143,24.82917,10.62091,2.68714,1.68571,0.89714,0.48989,1.89676
309,5.3,97.00000,13.47733,12.12500,4.37500,24.98813,11.03718,2.54375,1.72000,0.95250,0.48660,1.68467
310,5.3,80.00000,5.60474,8.88889,4.44444,17.89633,11.95683,2.68444,1.59333,0.81556,0.54660,0.62275
311,2.5,146.00000,27.24000,48.66667,2.66667,114.44547,8.05400,1.98667,2.09333,1.36333,0.42632,9.08000
312,3.8,348.00000,23.29097,7.56522,4.17391,14.92826,12.28613,2.74957,1.52978,0.68261,0.62735,0.50633
313,3.8,350.00000,23.68297,7.44681,4.08511,14.73620,12.11334,2.70936,1.54468,0.69915,0.62374,0.50389
314,3.8,366.00000,23.46497,7.78723,4.08511,15.42167,12.07936,2.70468,1.56511,0.71617,0.62406,0.49925
315,3.2,1228.00000,74.32837,9.74603,5.63492,19.78914,12.92076,3.13960,1.57833,0.73397,0.50385,0.58991
316,5.5,406.00000,31.80014,9.90244,4.68293,19.85160,11.36283,2.70049,1.67317,0.86683,0.52221,0.77561
317,5.5,462.00000,56.33614,11.26829,4.68293,22.92877,11.38782,2.75122,1.70341,0.85122,0.51946,1.37405
318,4.3,131.00000,26.74533,21.83333,4.66667,50.46236,11.62840,2.83500,1.71833,0.89167,0.47627,4.45755
319,6,240.00000,19.18882,9.23077,4.30769,18.47623,11.37803,2.59346,1.61115,0.87769,0.53600,0.73803
320,6,240.00000,19.18914,10.00000,4.66667,20.18188,11.51005,2.67125,1.64958,0.92083,0.49580,0.79955
322,6.8,233.00000,17.05540,10.59091,4.68182,21.24747,11.15455,2.67455,1.71682,0.89818,0.52039,0.77525
323,3.5,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
324,1.5,378.00000,30.69930,9.21951,4.68293,18.50249,11.52584,2.76902,1.64707,0.80049,0.54520,0.74876
325,5.5,72.00000,12.41800,14.40000,4.40000,30.34182,11.11696,2.73800,1.74200,0.92800,0.48502,2.48360
326,1.5,100.00000,15.43000,50.00000,4.00000,117.38634,9.01375,2.29500,2.04500,1.36000,0.42668,7.71500
327,7.8,109.00000,23.19333,15.57143,4.28571,32.94631,11.10160,2.71000,1.74429,0.90429,0.48375,3.31333
328,6,100.00000,8.33799,10.00000,4.80000,20.21335,10.91369,2.69800,1.74300,0.89600,0.49574,0.83380
329,2.5,884.00000,121.42000,35.36000,5.28000,82.56124,9.37038,2.29800,1.90720,1.20000,0.46190,4.85680
330,3,247.00000,28.50315,9.50000,4.19231,19.26095,12.34660,2.80115,1.55192,0.71846,0.60898,1.09628
331,2.8,126.00000,4.61482,7.41176,3.76471,14.64397,12.48421,2.65588,1.48647,0.69647,0.67124,0.27146
332,6,78.00000,5.89633,11.14286,4.57143,22.59428,10.42151,2.58429,1.82429,0.99143,0.49519,0.84233
333,2.3,130.00000,10.07032,7.64706,4.23529,15.18551,12.07244,2.75176,1.52706,0.69412,0.61348,0.59237
334,2.5,138.00000,11.43732,5.52000,3.52000,10.93022,12.08226,2.61840,1.50960,0.64640,0.64976,0.45749
335,3.5,70.00000,3.74683,7.77778,4.44444,15.37487,12.58817,2.83222,1.48111,0.69778,0.60856,0.41631
336,6.3,80.00000,7.73466,10.00000,5.00000,20.25528,11.02673,2.79000,1.67250,0.85250,0.49528,0.96683
337,2.3,220.00000,24.70666,27.50000,5.50000,65.80677,11.66049,2.92250,1.68000,0.89250,0.47382,3.08833
